Name	Total	Godot Consultant	Coding Consultant	Blender Consultant	Math	Optimization	Path Following	Towers	Updrades	Game Layout	Target Movement	Target Spawning	Brownie Points	Audio Design	Scoring	Visual Design	Asset Design	HUD Design	Animation	Debug Tools	Debug	Game Concepts	Eagle Eyes	Eagle Brain	Moral Support	Morale Support	Hydration	Accountability	Credits
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
	0																												
